name,label,is_custom,sharing_model,description,field_count,record_type_count,validation_rule_count,workflow_rule_count
manifest-1,manifest-1,False,,,0,0,0,0
sf-package-full,sf-package-full,False,,,0,0,0,0
package,package,False,,,0,0,0,0
Entitlement,Entitlement,False,ControlledByParent,,8,0,0,0
CalculationProcedureStep,CalculationProcedureStep,False,ControlledByParent,,4,0,0,0
SocialPost,SocialPost,False,ReadWrite,,11,0,0,0
CaseRelatedIssue,CaseRelatedIssue,False,ControlledByParent,,3,0,0,0
FlowOrchestrationLog,FlowOrchestrationLog,False,ControlledByParent,,1,0,0,0
FlowOrchestrationStageInstance,FlowOrchestrationStageInstance,False,Private,,1,0,0,0
Macro,Macro,False,Private,,1,0,0,0
WorkBadge,WorkBadge,False,ControlledByParent,,4,0,0,0
MLModel,MLModel,False,ReadWrite,,0,0,0,0
CollaborationGroup,CollaborationGroup,False,,,0,0,0,0
In_App_Checklist_Settings__c,In App Checklist Settings,True,,This custom settings contains all attributes used in In App Checklist,2,0,0,0
UserCapabilityPreference,UserCapabilityPreference,False,Private,,0,0,0,0
MLModelFactorComponent,MLModelFactorComponent,False,ControlledByParent,,0,0,0,0
ExpressionFilterCriteria,ExpressionFilterCriteria,False,ControlledByParent,,0,0,0,0
ProfileSkill,ProfileSkill,False,ReadWrite,,0,0,0,0
ProblemIncident,ProblemIncident,False,ControlledByParent,,3,0,0,0
ScorecardAssociation,ScorecardAssociation,False,ControlledByParent,,2,0,0,0
UserTerritory2Association,UserTerritory2Association,False,,,1,0,0,0
ExpressionSet,ExpressionSet,False,Private,,1,0,0,0
Address,Address,False,ControlledByParent,,3,0,0,0
FlowOrchestrationWorkItem,FlowOrchestrationWorkItem,False,Private,,4,0,0,0
ContractLineItem,ContractLineItem,False,ControlledByParent,,13,0,0,0
MacroInstruction,MacroInstruction,False,ControlledByParent,,0,0,0,0
ActionPlan,ActionPlan,False,Private,,4,0,0,0
Idea,Idea,False,ControlledByParent,,2,1,0,0
ServiceContract,ServiceContract,False,Private,,7,0,0,0
FeedItem,FeedItem,False,,,0,0,0,0
Problem,Problem,False,Private,,9,0,0,0
WorkThanks,WorkThanks,False,Read,,3,0,0,0
VideoCallRecording,VideoCallRecording,False,ControlledByParent,,0,0,0,0
CampaignInfluence,CampaignInfluence,False,,,0,0,0,0
ActionPlnTmplItmDependency,ActionPlnTmplItmDependency,False,ControlledByParent,,0,0,0,0
MacroUsage,MacroUsage,False,Private,,0,0,0,0
Image,Image,False,Private,,1,0,0,0
ContractContactRole,ContractContactRole,False,,,1,0,0,0
EmailMessage,EmailMessage,False,,,2,0,0,0
RecordMergeHistory,RecordMergeHistory,False,Private,,0,0,0,0
CalcProcStepRelationship,CalcProcStepRelationship,False,ControlledByParent,,2,0,0,0
StreamActivityAccess,StreamActivityAccess,False,Private,,2,0,0,0
ProfileSkillUser,ProfileSkillUser,False,ControlledByParent,,2,0,0,0
ChatterActivity,ChatterActivity,False,,,0,0,0,0
AccountContactRelation,AccountContactRelation,False,,,4,0,0,0
QuickTextUsage,QuickTextUsage,False,Private,,0,0,0,0
OpportunityLineItem,OpportunityLineItem,False,,,16,0,0,0
QuoteLineItem,QuoteLineItem,False,ControlledByParent,,17,0,0,0
SocialPersona,SocialPersona,False,ControlledByParent,,1,0,0,0
Task,Task,False,Private,,7,1,0,0
TopicAssignment,TopicAssignment,False,,,0,0,0,0
AnalyticsUserAttrFuncTkn,AnalyticsUserAttrFuncTkn,False,Read,,0,0,0,0
ProblemRelatedItem,ProblemRelatedItem,False,ControlledByParent,,4,0,0,0
CaseMilestone,CaseMilestone,False,,,4,0,0,0
WorkOrderLineItem,WorkOrderLineItem,False,ControlledByParent,,9,0,0,0
DuplicateRecordSet,DuplicateRecordSet,False,ReadWrite,,1,0,0,0
Legal_Entity__c,Legal Entity,True,ReadWrite,Official legal name of the business entity as registered with government authorities,7,0,0,0
Campaign,Campaign,False,FullAccess,,5,0,0,0
EngagementInterface,EngagementInterface,False,ReadWrite,,0,0,0,0
ApprovalWorkItem,ApprovalWorkItem,False,ControlledByParent,,5,0,0,0
PromptError,PromptError,False,Private,,0,0,0,0
OpportunityCompetitor,OpportunityCompetitor,False,,,1,0,0,0
PartnerRole,PartnerRole,False,,,1,0,0,0
CalculationProcedureVersion,CalculationProcedureVersion,False,ControlledByParent,,1,0,0,0
WorkStepTemplate,WorkStepTemplate,False,Private,,1,0,0,0
ForecastingOwnerAdjustment,ForecastingOwnerAdjustment,False,ReadWrite,,2,0,0,0
Site,Site,False,,,0,0,0,0
RecordActnSelItemExtrc,RecordActnSelItemExtrc,False,Private,,0,0,0,0
Territory2,Territory2,False,,,4,0,0,0
CalculationProcedure,CalculationProcedure,False,Private,,1,0,0,0
AccountContactRole,AccountContactRole,False,ControlledByParent,,1,0,0,0
Contract,Contract,False,ReadWrite,,8,0,0,0
CampaignMember,CampaignMember,False,ControlledByCampaign,,6,0,0,0
ApprovalSubmission,ApprovalSubmission,False,Private,,4,0,0,0
VideoCall,VideoCall,False,Private,,4,0,0,0
VideoCallParticipant,VideoCallParticipant,False,ControlledByParent,,2,0,0,0
ForecastingAdjustment,ForecastingAdjustment,False,,,2,0,0,0
EngagementAttendee,EngagementAttendee,False,,,5,0,0,0
IntegrationProviderDef,IntegrationProviderDef,False,ReadWrite,,0,0,0,0
UserProvisioningRequest,UserProvisioningRequest,False,Private,,6,0,0,0
MEDDIC_Assessment__c,MEDDIC Assessment,True,ReadWrite,"The MEDDIC Assessment object provides structured tracking and evaluation of sales opportunities using the MEDDIC (Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion) qualification framework. This object enables sales teams to systematically assess and document the completeness of their opportunity qualification, ensuring consistent sales methodology application across the organization.",34,0,0,0
Topic,Topic,False,,,0,0,0,0
OpportunityContactRole,OpportunityContactRole,False,,,3,0,0,0
RecordAlert,RecordAlert,False,Private,,5,0,0,0
FlowOrchestrationInstance,FlowOrchestrationInstance,False,Private,,1,0,0,0
Account,Account,False,ReadWrite,,26,0,0,0
Event,Event,False,Private,,5,0,0,0
AssetRelationship,AssetRelationship,False,ControlledByParent,,3,0,0,0
ContentVersion,ContentVersion,False,,,1,0,0,0
CalculationMatrixRow,CalculationMatrixRow,False,ControlledByParent,,1,0,0,0
ChangeRequestRelatedItem,ChangeRequestRelatedItem,False,ControlledByParent,,4,0,0,0
DecisionTblFileImportData,DecisionTblFileImportData,False,Private,,0,0,0,0
ChangeRequestRelatedIssue,ChangeRequestRelatedIssue,False,ControlledByParent,,3,0,0,0
Contact,Contact,False,ControlledByParent,,7,0,0,0
DuplicateRecordItem,DuplicateRecordItem,False,ControlledByParent,,2,0,0,0
Incident,Incident,False,Private,,13,0,0,0
Quote,Quote,False,ControlledByParent,,30,0,0,0
Case,Case,False,Read,,15,0,0,0
StreamingChannel,StreamingChannel,False,ReadWrite,,0,0,0,0
Order,Order,False,ControlledByParent,,31,0,0,0
ExpressionSetVersion,ExpressionSetVersion,False,ControlledByParent,,1,0,0,0
PromptAction,PromptAction,False,Private,,0,0,0,0
RecordAction,RecordAction,False,ReadWrite,,2,0,0,0
AuditTrailFileExport,AuditTrailFileExport,False,Private,,0,0,0,0
CalculationMatrixVersion,CalculationMatrixVersion,False,ControlledByParent,,1,0,0,0
ForecastingTypeToCategory,ForecastingTypeToCategory,False,ReadWrite,,1,0,0,0
UserPrioritizedRecord,UserPrioritizedRecord,False,Private,,0,0,0,0
CaseContactRole,CaseContactRole,False,,,1,0,0,0
Pricebook2,Pricebook2,False,ReadSelect,,0,0,0,0
Recommendation,Recommendation,False,ReadWrite,,1,0,0,0
ForecastingQuota,ForecastingQuota,False,,,1,0,0,0
Solution,Solution,False,,,1,0,0,0
LocationTrustMeasure,LocationTrustMeasure,False,ReadWrite,,2,0,0,0
IntegrationProviderAttr,IntegrationProviderAttr,False,ReadWrite,,1,0,0,0
OrderItem,OrderItem,False,,,15,0,0,0
ForecastingCategoryMapping,ForecastingCategoryMapping,False,ReadWrite,,1,0,0,0
MLModelFactor,MLModelFactor,False,ControlledByParent,,0,0,0,0
AssistantProgress,AssistantProgress,False,Private,,0,0,0,0
SetupDataSynchronization,SetupDataSynchronization,False,Private,,0,0,0,0
CalcMatrixColumnRange,CalcMatrixColumnRange,False,ControlledByParent,,2,0,0,0
ChangeRequest,ChangeRequest,False,Private,,8,0,0,0
MacroAction,MacroAction,False,ControlledByParent,,0,0,0,0
BatchJobPartFailedRecord,BatchJobPartFailedRecord,False,ControlledByParent,,3,0,0,0
ApprovalSubmissionDetail,ApprovalSubmissionDetail,False,ControlledByParent,,3,0,0,0
ActionPlanItemDependency,ActionPlanItemDependency,False,ControlledByParent,,0,0,0,0
Product2,Product2,False,ReadWrite,,36,0,0,0
OpportunityRelatedDeleteLog,OpportunityRelatedDeleteLog,False,ControlledByParent,,0,0,0,0
CollaborationGroupMember,CollaborationGroupMember,False,,,0,0,0,0
CalculationMatrix,CalculationMatrix,False,Private,,1,0,0,0
ScorecardMetric,ScorecardMetric,False,ControlledByParent,,3,0,0,0
ExpressionFilter,ExpressionFilter,False,ControlledByParent,,0,0,0,0
EngagementInteraction,EngagementInteraction,False,ReadWrite,,6,0,0,0
Lead,Lead,False,ReadWriteTransfer,,46,0,0,0
EntityMilestone,EntityMilestone,False,ReadWrite,,4,0,0,0
WorkBadgeDefinition,WorkBadgeDefinition,False,Read,,1,0,0,0
OrgMetricScanSummary,OrgMetricScanSummary,False,ControlledByParent,,3,0,0,0
EntitlementContact,EntitlementContact,False,ControlledByParent,,2,0,0,0
Activity,Activity,False,Private,,15,0,0,0
IncidentRelatedItem,IncidentRelatedItem,False,ControlledByParent,,5,0,0,0
ContactRequest,ContactRequest,False,ReadWrite,,6,0,0,0
OrgMetricScanResult,OrgMetricScanResult,False,ControlledByParent,,1,0,0,0
BatchJob,BatchJob,False,Private,,1,0,0,0
TableauHostMapping,TableauHostMapping,False,Read,,0,0,0,0
WorkPlanTemplate,WorkPlanTemplate,False,Private,,1,0,0,0
RecordAlertActionableTarget,RecordAlertActionableTarget,False,ControlledByParent,,1,0,0,0
Lead_Handoff__c,Lead Handoff,True,ReadWrite,"The Lead Handoff object manages the formal transition process of qualified leads from Sales Development Representatives (SDRs) to Account Executives (AEs) within the L2.6 stage of the lead-to-opportunity workflow. This object ensures systematic handoff procedures, quality control, and accountability between sales development and account management teams.",12,0,0,0
WorkPlanTemplateEntry,WorkPlanTemplateEntry,False,ControlledByParent,,2,0,0,0
CalculationProcedureVariable,CalculationProcedureVariable,False,ControlledByParent,,1,0,0,0
WorkStep,WorkStep,False,ControlledByParent,,6,0,0,0
ProfileSkillEndorsement,ProfileSkillEndorsement,False,ControlledByParent,,2,0,0,0
PricebookEntry,PricebookEntry,False,,,2,0,0,0
EngagementTopic,EngagementTopic,False,,,7,0,0,0
Opportunity,Opportunity,False,Read,,26,0,0,0
VoiceCall,VoiceCall,False,Private,,4,0,0,0
WorkPlan,WorkPlan,False,Private,,5,0,0,0
QuickText,QuickText,False,Private,,3,0,0,0
Asset,Asset,False,ControlledByParent,,17,0,0,0
FlowOrchestrationStepInstance,FlowOrchestrationStepInstance,False,Private,,2,0,0,0
ExchangeUserMapping,ExchangeUserMapping,False,Private,,0,0,0,0
User,User,False,Read,,2,0,0,0
WorkOrder,WorkOrder,False,Private,,14,0,0,0
BatchJobPart,BatchJobPart,False,ControlledByParent,,1,0,0,0
AssociatedLocation,AssociatedLocation,False,ControlledByParent,,3,0,0,0
CalculationMatrixColumn,CalculationMatrixColumn,False,ControlledByParent,,1,0,0,0
Location,Location,False,ReadWrite,,6,0,0,0
Territory2Model,Territory2Model,False,ReadWrite,,0,0,0,0
UserLocalWebServerIdentity,UserLocalWebServerIdentity,False,Private,,0,0,0,0
Scorecard,Scorecard,False,Private,,1,0,0,0
